total size of logs: 4593.32 MB, # of entries:178386985
Thread Thread 1 gets started, coreid: 0 gets started, coreid: 01, offset: , offset: 0192657933

Thread 2 gets started, coreid: 2, offset: 385315866
Thread 3 gets started, coreid: 3, offset: 577973799
Thread 4 gets started, coreid: 4, offset: 770631732
Thread 5 gets started, coreid: 5, offset: 963289665
Thread 6 gets started, coreid: 6, offset: 1155947598
Thread 7 gets started, coreid: 7, offset: 1348605531
Thread 8 gets started, coreid: 8, offset: 1541263464
Thread 9 gets started, coreid: 9, offset: 1733921397
Thread 10 gets started, coreid: 10, offset: 1926579330
Thread 11 gets started, coreid: 11, offset: 2119237263
Thread 12 gets started, coreid: 12, offset: 2311895196
Thread 13 gets started, coreid: 13, offset: 2504553129
Thread 14 gets started, coreid: 14, offset: 2697211062
Thread 15 gets started, coreid: 15, offset: 2889868995
Thread 16 gets started, coreid: 16, offset: 3082526928
Thread 17 gets started, coreid: 17, offset: 3275184861
Thread 18 gets started, coreid: 18, offset: 3467842794
Thread 19 gets started, coreid: 19, offset: 3660500727
Thread 20 gets started, coreid: 20, offset: 3853158660
Thread 21 gets started, coreid: 21, offset: 4045816593
Thread 22 gets started, coreid: 22, offset: 4238474526
Thread 23 gets started, coreid: 23, offset: 4431132459
Thread 24 gets started, coreid: 24, offset: 4623790392
[cost of second: 1.601, # of PUTs: 7149426]Thread: 24, coreid: 24 is completed!
[cost of second: 1.939, # of PUTs: 7149416]Thread: 0, coreid: 0 is completed!
[cost of second: 1.954, # of PUTs: 7149416]Thread: 1, coreid: 1 is completed!
[cost of second: 2.465, # of PUTs: 7149416]Thread: 2, coreid: 2 is completed!
[cost of second: 2.603, # of PUTs: 7149416]Thread: 16, coreid: 16 is completed!
[cost of second: 2.642, # of PUTs: 7149416]Thread: 3, coreid: 3 is completed!
[cost of second: 2.642, # of PUTs: 7149416]Thread: 18, coreid: 18 is completed!
[cost of second: 2.646, # of PUTs: 7149416]Thread: 21, coreid: 21 is completed!
[cost of second: 2.649, # of PUTs: 7149416]Thread: 19, coreid: 19 is completed!
[cost of second: 2.65, # of PUTs: 7149416]Thread: 20, coreid: 20 is completed!
[cost of second: 2.656, # of PUTs: 7149416]Thread: 15, coreid: 15 is completed!
[cost of second: 2.663, # of PUTs: 7149416]Thread: 17, coreid: 17 is completed!
[cost of second: 2.663, # of PUTs: 7149416]Thread: 23, coreid: 23 is completed!
[cost of second: 2.664, # of PUTs: 7149416]Thread: 22, coreid: 22 is completed!
[cost of second: 2.68, # of PUTs: 7149416]Thread: 5, coreid: 5 is completed!
[cost of second: 2.684, # of PUTs: 7149416]Thread: 4, coreid: 4 is completed!
[cost of second: 2.686, # of PUTs: 7149416]Thread: 6, coreid: 6 is completed!
[cost of second: 2.681, # of PUTs: 7149416]Thread: 10, coreid: 10 is completed!
[cost of second: 2.691, # of PUTs: 7149416]Thread: 12, coreid: 12 is completed!
[cost of second: 2.7, # of PUTs: 7149416]Thread: 11, coreid: 11 is completed!
[cost of second: 2.697, # of PUTs: 7149416]Thread: 14, coreid: 14 is completed!
[cost of second: 2.706, # of PUTs: 7149416]Thread: 7, coreid: 7 is completed!
[cost of second: 2.708, # of PUTs: 7149416]Thread: 8, coreid: 8 is completed!
[cost of second: 2.722, # of PUTs: 7149416]Thread: 9, coreid: 9 is completed!
[cost of second: 2.72, # of PUTs: 7149416]Thread: 13, coreid: 13 is completed!
Time Taken : 2729 millis
Replay Exec Spent 2.72955 sec for txns: 4846227
Throughput : 1.77547e+06 ops/sec
