total size of logs: 3721.31 MB, # of entries:144521533
Thread Thread 1 gets started, coreid: 0 gets started, coreid: 01, offset: , offset: 0229534182

Thread 3 gets started, coreid: 3, offset: 688602546
Thread 2 gets started, coreid: 2, offset: 459068364
Thread 4 gets started, coreid: 4, offset: 918136728
Thread 5 gets started, coreid: 5, offset: 1147670910
Thread 6 gets started, coreid: 6, offset: 1377205092
Thread 7 gets started, coreid: 7, offset: 1606739274
Thread 8 gets started, coreid: 8, offset: 1836273456
Thread 9 gets started, coreid: 9, offset: 2065807638
Thread 10 gets started, coreid: 10, offset: 2295341820
Thread 11 gets started, coreid: 11, offset: 2524876002
Thread 12 gets started, coreid: 12, offset: 2754410184
Thread 13 gets started, coreid: 13, offset: 2983944366
Thread 14 gets started, coreid: 14, offset: 3213478548
Thread 15 gets started, coreid: 15, offset: 3443012730
Thread 16 gets started, coreid: 16, offset: 3672546912
[cost of second: 1.892, # of PUTs: 8517882]Thread: 16, coreid: 16 is completed!
[cost of second: 2.248, # of PUTs: 8517871]Thread: 0, coreid: 0 is completed!
[cost of second: 2.946, # of PUTs: 8517871]Thread: 1, coreid: 1 is completed!
[cost of second: 3.138, # of PUTs: 8517871]Thread: 5, coreid: 5 is completed!
[cost of second: 3.164, # of PUTs: 8517871]Thread: 6, coreid: 6 is completed!
[cost of second: 3.167, # of PUTs: 8517871]Thread: 7, coreid: 7 is completed!
[cost of second: 3.177, # of PUTs: 8517871]Thread: 4, coreid: 4 is completed!
[cost of second: 3.185, # of PUTs: 8517871]Thread: 15, coreid: 15 is completed!
[cost of second: 3.198, # of PUTs: 8517871]Thread: 3, coreid: 3 is completed!
[cost of second: 3.194, # of PUTs: 8517871]Thread: 9, coreid: 9 is completed!
[cost of second: 3.199, # of PUTs: 8517871]Thread: 8, coreid: 8 is completed!
[cost of second: 3.206, # of PUTs: 8517871]Thread: 14, coreid: 14 is completed!
[cost of second: 3.216, # of PUTs: 8517871]Thread: 2, coreid: 2 is completed!
[cost of second: 3.217, # of PUTs: 8517871]Thread: 10, coreid: 10 is completed!
[cost of second: 3.217, # of PUTs: 8517871]Thread: 12, coreid: 12 is completed!
[cost of second: 3.217, # of PUTs: 8517871]Thread: 13, coreid: 13 is completed!
[cost of second: 3.222, # of PUTs: 8517871]Thread: 11, coreid: 11 is completed!
Time Taken : 3230 millis
Replay Exec Spent 3.23093 sec for txns: 3890284
Throughput : 1.20408e+06 ops/sec
