total size of logs: 4568.67 MB, # of entries:177429693
Thread Thread 1 gets started, coreid: 0 gets started, coreid: 01, offset: , offset: 0208287018

Thread 2 gets started, coreid: 2, offset: 416574036
Thread 3 gets started, coreid: 3, offset: 624861054
Thread 4 gets started, coreid: 4, offset: 833148072
Thread 5 gets started, coreid: 5, offset: 1041435090
Thread 6 gets started, coreid: 6, offset: 1249722108
Thread 7 gets started, coreid: 7, offset: 1458009126
Thread 8 gets started, coreid: 8, offset: 1666296144
Thread 9 gets started, coreid: 9, offset: 1874583162
Thread 10 gets started, coreid: 10, offset: 2082870180
Thread 11 gets started, coreid: 11, offset: 2291157198
Thread 12 gets started, coreid: 12, offset: 2499444216
Thread 13 gets started, coreid: 13, offset: 2707731234
Thread 14 gets started, coreid: 14, offset: 2916018252
Thread 15 gets started, coreid: 15, offset: 3124305270
Thread 16 gets started, coreid: 16, offset: 3332592288
Thread 17 gets started, coreid: 17, offset: 3540879306
Thread 18 gets started, coreid: 18, offset: 3749166324
Thread 19 gets started, coreid: 19, offset: 3957453342
Thread 21 gets started, coreid: 21, offset: 4374027378
Thread 20 gets started, coreid: 20, offset: 4165740360
Thread 22 gets started, coreid: 22, offset: 4582314396
[cost of second: 2.117, # of PUTs: 7729402]Thread: 0, coreid: 0 is completed!
[cost of second: 2.195, # of PUTs: 7729402]Thread: 1, coreid: 1 is completed!
[cost of second: 2.201, # of PUTs: 7729413]Thread: 22, coreid: 22 is completed!
[cost of second: 2.822, # of PUTs: 7729402]Thread: 20, coreid: 20 is completed!
[cost of second: 2.83, # of PUTs: 7729402]Thread: 19, coreid: 19 is completed!
[cost of second: 2.843, # of PUTs: 7729402]Thread: 18, coreid: 18 is completed!
[cost of second: 2.853, # of PUTs: 7729402]Thread: 21, coreid: 21 is completed!
[cost of second: 2.882, # of PUTs: 7729402]Thread: 16, coreid: 16 is completed!
[cost of second: 2.903, # of PUTs: 7729402]Thread: 17, coreid: 17 is completed!
[cost of second: 2.922, # of PUTs: 7729402]Thread: 4, coreid: 4 is completed!
[cost of second: 2.93, # of PUTs: 7729402]Thread: 5, coreid: 5 is completed!
[cost of second: 2.938, # of PUTs: 7729402]Thread: 6, coreid: 6 is completed!
[cost of second: 2.947, # of PUTs: 7729402]Thread: 13, coreid: 13 is completed!
[cost of second: 2.963, # of PUTs: 7729402]Thread: 2, coreid: 2 is completed!
[cost of second: 2.968, # of PUTs: 7729402]Thread: 3, coreid: 3 is completed!
[cost of second: 2.966, # of PUTs: 7729402]Thread: 12, coreid: 12 is completed!
[cost of second: 2.965, # of PUTs: 7729402]Thread: 14, coreid: 14 is completed!
[cost of second: 2.977, # of PUTs: 7729402]Thread: 7, coreid: 7 is completed!
[cost of second: 2.999, # of PUTs: 7729402]Thread: 8, coreid: 8 is completed!
[cost of second: 2.995, # of PUTs: 7729402]Thread: 15, coreid: 15 is completed!
[cost of second: 3.015, # of PUTs: 7729402]Thread: 9, coreid: 9 is completed!
[cost of second: 3.026, # of PUTs: 7729402]Thread: 11, coreid: 11 is completed!
[cost of second: 3.033, # of PUTs: 7729402]Thread: 10, coreid: 10 is completed!
Time Taken : 3040 millis
Replay Exec Spent 3.04049 sec for txns: 4803864
Throughput : 1.57996e+06 ops/sec
